entry_date,exit_date,entry_price,exit_price,return_pct,holding_days,symbol,return_pct_net
2024-06-12,2024-08-02,1569.3236083984375,1461.863037109375,-0.0684757246459388,51,APLAPOLLO,-0.07107572464593881
2024-11-26,2025-02-17,1476.845458984375,1329.111083984375,-0.10003374022736053,83,APLAPOLLO,-0.10263374022736053
2025-05-05,2026-06-26,1612.67138671875,1793.5,0.11212985780641653,417,APLAPOLLO,0.10952985780641653
2019-05-24,2020-05-05,338.5445556640625,244.14080810546875,-0.27885176701016134,347,AUBANK,-0.28145176701016134
2020-10-26,2022-07-20,383.9302673339844,573.5221557617188,0.49381855133293434,632,AUBANK,0.49121855133293435
2022-09-16,2022-10-27,655.2998046875,577.8954467773438,-0.11812052644677487,41,AUBANK,-0.12072052644677488
2022-12-21,2023-03-14,666.6915283203125,587.6456298828125,-0.11856442609470558,83,AUBANK,-0.12116442609470558
2023-05-16,2024-02-13,725.1925048828125,591.5578002929688,-0.18427480109083375,273,AUBANK,-0.18687480109083374
2024-09-20,2024-12-10,729.6906127929688,589.9987182617188,-0.19143989532298403,81,AUBANK,-0.19403989532298402
2020-10-30,2022-04-19,1431.4000244140625,2456.699951171875,0.7162916789648056,536,AAVAS,0.7136916789648056
2023-10-13,2023-11-21,1656.199951171875,1525.949951171875,-0.07864388590751932,39,AAVAS,-0.08124388590751933
2024-06-04,2024-12-30,1525.199951171875,1659.0999755859375,0.08779178383213394,209,AAVAS,0.08519178383213394
2025-03-25,2025-09-05,1957.050048828125,1591.199951171875,-0.18693957156349672,164,AAVAS,-0.1895395715634967
2019-06-19,2021-08-10,39.75,908.4000244140625,21.852830802869498,783,ADANIGREEN,21.850230802869497
2021-10-21,2022-11-28,1198.949951171875,1990.699951171875,0.6603695168644275,403,ADANIGREEN,0.6577695168644274
2023-11-08,2024-11-06,946.6500244140625,1721.1500244140625,0.8181481857346211,364,ADANIGREEN,0.8155481857346211
2025-09-23,2026-01-27,1131.449951171875,799.0999755859375,-0.2937381147453435,126,ADANIGREEN,-0.2963381147453435
2016-08-26,2018-04-06,244.2116241455078,360.6314697265625,0.47671705222225064,588,ADANIPORTS,0.47411705222225065
2019-01-18,2019-02-26,381.5609130859375,309.1283874511719,-0.18983214252465092,39,ADANIPORTS,-0.1924321425246509
2019-04-26,2019-09-19,374.3463134765625,346.0043640136719,-0.07571050773728293,146,ADANIPORTS,-0.07831050773728293
2019-10-18,2019-12-20,403.1778564453125,355.9476013183594,-0.11714496312710937,63,ADANIPORTS,-0.11974496312710937
2020-08-21,2021-12-30,342.5301208496094,704.9962158203125,1.058202105180253,496,ADANIPORTS,1.055602105180253
2022-01-14,2022-02-18,759.3614501953125,708.1598510742188,-0.06742717727891556,35,ADANIPORTS,-0.07002717727891557
2022-04-06,2022-07-04,827.2572021484375,663.869384765625,-0.1975054637886311,89,ADANIPORTS,-0.2001054637886311
2022-08-25,2023-02-06,799.8097534179688,534.6277465820312,-0.3315563553741227,165,ADANIPORTS,-0.3341563553741227
2023-08-01,2024-11-22,755.207763671875,1126.498779296875,0.4916408880911871,479,ADANIPORTS,0.4890408880911871
2016-02-29,2016-07-21,5.5,5.670000076293945,0.03090910478071733,143,ADANIPOWER,0.028309104780717333
2017-01-13,2017-06-16,7.230000019073486,5.510000228881836,-0.23789761903929646,154,ADANIPOWER,-0.24049761903929645
2017-12-07,2018-03-27,6.960000038146973,5.039999961853027,-0.2758620784153221,110,ADANIPOWER,-0.2784620784153221
2018-09-19,2020-03-06,5.860000133514404,8.819999694824219,0.5051193675544544,534,ADANIPOWER,0.5025193675544544
2020-12-02,2023-01-16,9.029999732971191,54.59000015258789,5.045404403863237,775,ADANIPOWER,5.0428044038632365
2023-08-02,2024-11-05,53.540000915527344,120.69000244140625,1.2542024724994816,461,ADANIPOWER,1.2516024724994816
